Sep-1948,3.7,3.8,3.7,3.8,3.7,3.8,,3.9,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,,,,,,,,,,,,,,
Dec-1948,3.7,3.8,3.7,3.9,3.8,3.9,,4.1,3.8,,,,,,,,,,0,0,0,2.6,2.7,2.6,,5.1,2.7,,,,,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,,,2.7
Mar-1949,3.9,3.9,3.8,4,3.9,4,,4.1,3.9,,,,,,,,,,5.4,2.6,2.7,2.6,2.6,2.6,,0,2.6,,,,,,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,2.6
Jun-1949,3.9,4,3.9,4,4,4.1,,4.2,4,,,,,,,,,,0,2.6,2.6,0,2.6,2.5,,2.4,2.6,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,2.6
Sep-1949,4,4.1,4,4.1,4.1,4.1,,4.3,4.1,8.1,7.9,8.1,7.9,10.8,7.9,,10.3,10.8,2.6,2.5,2.6,2.5,2.5,0,,2.4,2.5,,,,,,,,,,,,4.1,,,,,,,,,,,,10.8,,,,,,,,,,,,2.5
Dec-1949,4.1,4.2,4.1,4.1,4.2,4.2,,4.3,4.1,10.8,10.5,10.8,5.1,10.5,7.7,,4.9,7.9,2.5,2.4,2.5,0,2.4,2.4,,0,0,,,,,,,,,,,,4.1,,,,,,,,,,,,7.9,,,,,,,,,,,,0.0
Mar-1950,4.1,4.3,4.1,4.2,4.2,4.2,,4.4,4.2,5.1,10.3,7.9,5,7.7,5,,7.3,7.7,0,2.4,0,2.4,0,0,,2.3,2.4,,,,,,,,,,,,4.2,,,,,,,,,,,,7.7,,,,,,,,,,,,2.4
Jun-1950,4.3,4.4,4.2,4.4,4.4,4.3,,4.6,4.3,10.3,10,7.7,10,10,4.9,,9.5,7.5,4.9,2.3,2.4,4.8,4.8,2.4,,4.5,2.4,,,,,,,,,,,,4.3,,,,,,,,,,,,7.5,,,,,,,,,,,,2.4
Sep-1950,4.4,4.5,4.3,4.4,4.5,4.4,,4.7,4.4,10,9.8,7.5,7.3,9.8,7.3,,9.3,7.3,2.3,2.3,2.4,0,2.3,2.3,,2.2,2.3,,,,,,,,,,,,4.4,,,,,,,,,,,,7.3,,,,,,,,,,,,2.3
Dec-1950,4.6,4.6,4.4,4.6,4.6,4.5,,4.8,4.6,12.2,9.5,7.3,12.2,9.5,7.1,,11.6,12.2,4.5,2.2,2.3,4.5,2.2,2.3,,2.1,4.5,,,,,,,,,,,,4.6,,,,,,,,,,,,12.2,,,,,,,,,,,,4.5
Mar-1951,4.7,4.9,4.7,4.8,4.8,4.8,,5.1,4.8,14.6,14,14.6,14.3,14.3,14.3,,15.9,14.3,2.2,6.5,6.8,4.3,4.3,6.7,,6.3,4.3,,,,,,,,,,,,4.8,,,,,,,,,,,,14.3,,,,,,,,,,,,4.3
Jun-1951,5.1,5.1,4.9,5.1,5.1,5.2,,5.4,5.1,18.6,15.9,16.7,15.9,15.9,20.9,,17.4,18.6,8.5,4.1,4.3,6.3,6.3,8.3,,5.9,6.3,,,,,,,,,,,,5.1,,,,,,,,,,,,18.6,,,,,,,,,,,,6.3
Sep-1951,5.4,5.4,5.1,5.4,5.4,5.4,,5.7,5.3,22.7,20,18.6,22.7,20,22.7,,21.3,20.5,5.9,5.9,4.1,5.9,5.9,3.8,,5.6,3.9,,,,,,,,,,,,5.3,,,,,,,,,,,,20.5,,,,,,,,,,,,3.9
Dec-1951,5.7,5.8,5.6,5.7,5.7,5.8,,6,5.7,23.9,26.1,27.3,23.9,23.9,28.9,,25,23.9,5.6,7.4,9.8,5.6,5.6,7.4,,5.3,7.5,,,,,,,,,,,,5.7,,,,,,,,,,,,23.9,,,,,,,,,,,,7.5
Mar-1952,5.9,5.9,5.8,5.9,6,6,,6.2,5.9,25.5,20.4,23.4,22.9,25,25,,21.6,22.9,3.5,1.7,3.6,3.5,5.3,3.4,,3.3,3.5,,,,,,,,,,,,5.9,,,,,,,,,,,,22.9,,,,,,,,,,,,3.5
Jun-1952,6.1,6.2,5.9,6.2,6.2,6.2,,6.5,6.1,19.6,21.6,20.4,21.6,21.6,19.2,,20.4,19.6,3.4,5.1,1.7,5.1,3.3,3.3,,4.8,3.4,,,,,,,,,,,,6.1,,,,,,,,,,,,19.6,,,,,,,,,,,,3.4
Sep-1952,6.2,6.3,6.1,6.3,6.4,6.3,,6.7,6.2,14.8,16.7,19.6,16.7,18.5,16.7,,17.5,17,1.6,1.6,3.4,1.6,3.2,1.6,,3.1,1.6,,,,,,,,,,,,6.2,,,,,,,,,,,,17.0,,,,,,,,,,,,1.6
Dec-1952,6.3,6.3,6.1,6.3,6.4,6.4,,6.7,6.3,10.5,8.6,8.9,10.5,12.3,10.3,,11.7,10.5,1.6,0,0,0,0,1.6,,0,1.6,,,,,,,,,,,,6.3,,,,,,,,,,,,10.5,,,,,,,,,,,,1.6
Mar-1953,6.3,6.4,6.1,6.4,6.5,6.5,,6.8,6.3,6.8,8.5,5.2,8.5,8.3,8.3,,9.7,6.8,0,1.6,0,1.6,1.6,1.6,,1.5,0,,,,,,,,,,,,6.3,,,,,,,,,,,,6.8,,,,,,,,,,,,0.0
Jun-1953,6.4,6.5,6.2,6.4,6.5,6.6,,6.8,6.4,4.9,4.8,5.1,3.2,4.8,6.5,,4.6,4.9,1.6,1.6,1.6,0,0,1.5,,0,1.6,,,,,,,,,,,,6.4,,,,,,,,,,,,4.9,,,,,,,,,,,,1.6
Sep-1953,6.4,6.5,6.2,6.5,6.6,6.8,,6.9,6.5,3.2,3.2,1.6,3.2,3.1,7.9,,3,4.8,0,0,0,1.6,1.5,3,,1.5,1.6,,,,,,,,,,,,6.5,,,,,,,,,,,,4.8,,,,,,,,,,,,1.6
Dec-1953,6.4,6.5,6.2,6.5,6.6,6.8,,7,6.4,1.6,3.2,1.6,3.2,3.1,6.3,,4.5,1.6,0,0,0,0,0,0,,1.4,-1.5,,,,,,,,,,,,6.4,,,,,,,,,,,,1.6,,,,,,,,,,,,-1.5
Mar-1954,6.4,6.5,6.2,6.5,6.6,6.8,,6.9,6.5,1.6,1.6,1.6,1.6,1.5,4.6,,1.5,3.2,0,0,0,0,0,0,,-1.4,1.6,,,,,,,,,,,,6.5,,,,,,,,,,,,3.2,,,,,,,,,,,,1.6
Jun-1954,6.4,6.5,6.2,6.5,6.7,6.8,,6.9,6.5,0,0,0,1.6,3.1,3,,1.5,1.6,0,0,0,0,1.5,0,,0,0,,,,,,,,,,,,6.5,,,,,,,,,,,,1.6,,,,,,,,,,,,0.0
Sep-1954,6.4,6.4,6.2,6.5,6.7,6.7,,6.9,6.5,0,-1.5,0,0,1.5,-1.5,,0,0,0,-1.5,0,0,0,-1.5,,0,0,,,,,,,,,,,,6.5,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Dec-1954,6.4,6.4,6.2,6.5,6.7,6.7,,7,6.5,0,-1.5,0,0,1.5,-1.5,,0,1.6,0,0,0,0,0,0,,1.4,0,,,,,,,,,,,,6.5,,,,,,,,,,,,1.6,,,,,,,,,,,,0.0
Mar-1955,6.5,6.5,6.3,6.6,6.7,6.8,,7,6.5,1.6,0,1.6,1.5,1.5,0,,1.4,0,1.6,1.6,1.6,1.5,0,1.5,,0,0,,,,,,,,,,,,6.5,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Jun-1955,6.5,6.6,6.3,6.6,6.8,6.8,,7.1,6.6,1.6,1.5,1.6,1.5,1.5,0,,2.9,1.5,0,1.5,0,0,1.5,0,,1.4,1.5,,,,,,,,,,,,6.6,,,,,,,,,,,,1.5,,,,,,,,,,,,1.5
Sep-1955,6.5,6.7,6.3,6.6,6.8,7,,7.2,6.6,1.6,4.7,1.6,1.5,1.5,4.5,,4.3,1.5,0,1.5,0,0,0,2.9,,1.4,0,,,,,,,,,,,,6.6,,,,,,,,,,,,1.5,,,,,,,,,,,,0.0
Dec-1955,6.6,6.8,6.4,6.7,6.9,7.1,,7.2,6.7,3.1,6.3,3.2,3.1,3,6,,2.9,3.1,1.5,1.5,1.6,1.5,1.5,1.4,,0,1.5,,,,,,,,,,,,6.7,,,,,,,,,,,,3.1,,,,,,,,,,,,1.5
Mar-1956,6.6,6.9,6.5,6.8,6.9,7.2,,7.3,6.7,1.5,6.2,3.2,3,3,5.9,,4.3,3.1,0,1.5,1.6,1.5,0,1.4,,1.4,0,,,,,,,,,,,,6.7,,,,,,,,,,,,3.1,,,,,,,,,,,,0.0
Jun-1956,6.9,7.2,6.7,7,7.1,7.4,,7.4,7,6.2,9.1,6.3,6.1,4.4,8.8,,4.2,6.1,4.5,4.3,3.1,2.9,2.9,2.8,,1.4,4.5,,,,,,,,,,,,7.0,,,,,,,,,,,,6.1,,,,,,,,,,,,4.5
Sep-1956,7.1,7.3,6.8,7.1,7.1,7.5,,7.6,7.1,9.2,9,7.9,7.6,4.4,7.1,,5.6,7.6,2.9,1.4,1.5,1.4,0,1.4,,2.7,1.4,,,,,,,,,,,,7.1,,,,,,,,,,,,7.6,,,,,,,,,,,,1.4
Dec-1956,7.1,7.3,6.8,7.1,7.2,7.6,,7.7,7.1,7.6,7.4,6.3,6,4.3,7,,6.9,6,0,0,0,0,1.4,1.3,,1.3,0,,,,,,,,,,,,7.1,,,,,,,,,,,,6.0,,,,,,,,,,,,0.0
Mar-1957,7.1,7.2,6.8,7,7.2,7.6,,7.7,7.1,7.6,4.3,4.6,2.9,4.3,5.6,,5.5,6,0,-1.4,0,-1.4,0,0,,0,0,,,,,,,,,,,,7.1,,,,,,,,,,,,6.0,,,,,,,,,,,,0.0
Jun-1957,7.1,7.3,6.9,7.1,7.3,7.6,,7.7,7.2,2.9,1.4,3,1.4,2.8,2.7,,4.1,2.9,0,1.4,1.5,1.4,1.4,0,,0,1.4,,,,,,,,,,,,7.2,,,,,,,,,,,,2.9,,,,,,,,,,,,1.4
Sep-1957,7.2,7.3,6.9,7.1,7.3,7.6,,7.7,7.2,1.4,0,1.5,0,2.8,1.3,,1.3,1.4,1.4,0,0,0,0,0,,0,0,,,,,,,,,,,,7.2,,,,,,,,,,,,1.4,,,,,,,,,,,,0.0
Dec-1957,7.2,7.3,6.9,7.1,7.2,7.6,,7.7,7.2,1.4,0,1.5,0,0,0,,0,1.4,0,0,0,0,-1.4,0,,0,0,,,,,,,,,,,,7.2,,,,,,,,,,,,1.4,,,,,,,,,,,,0.0
Mar-1958,7.3,7.3,7,7.1,7.2,7.6,,7.7,7.2,2.8,1.4,2.9,1.4,0,0,,0,1.4,1.4,0,1.4,0,0,0,,0,0,,,,,,,,,,,,7.2,,,,,,,,,,,,1.4,,,,,,,,,,,,0.0
Jun-1958,7.3,7.3,7,7.1,7.3,7.6,,7.8,7.2,2.8,0,1.4,0,0,0,,1.3,0,0,0,0,0,1.4,0,,1.3,0,,,,,,,,,,,,7.2,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Sep-1958,7.2,7.3,7.1,7.2,7.3,7.6,,7.7,7.2,0,0,2.9,1.4,0,0,,0,0,-1.4,0,1.4,1.4,0,0,,-1.3,0,,,,,,,,,,,,7.2,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Dec-1958,7.3,7.5,7.2,7.2,7.3,7.7,,7.8,7.3,1.4,2.7,4.3,1.4,1.4,1.3,,1.3,1.4,1.4,2.7,1.4,0,0,1.3,,1.3,1.4,,,,,,,,,,,,7.3,,,,,,,,,,,,1.4,,,,,,,,,,,,1.4
Mar-1959,7.3,7.5,7.2,7.3,7.4,7.7,,7.8,7.3,0,2.7,2.9,2.8,2.8,1.3,,1.3,1.4,0,0,0,1.4,1.4,0,,0,0,,,,,,,,,,,,7.3,,,,,,,,,,,,1.4,,,,,,,,,,,,0.0
Jun-1959,7.3,7.5,7.2,7.3,7.4,7.7,,7.9,7.3,0,2.7,2.9,2.8,1.4,1.3,,1.3,1.4,0,0,0,0,0,0,,1.3,0,,,,,,,,,,,,7.3,,,,,,,,,,,,1.4,,,,,,,,,,,,0.0
Sep-1959,7.3,7.6,7.3,7.4,7.4,7.7,,7.9,7.4,1.4,4.1,2.8,2.8,1.4,1.3,,2.6,2.8,0,1.3,1.4,1.4,0,0,,0,1.4,,,,,,,,,,,,7.4,,,,,,,,,,,,2.8,,,,,,,,,,,,1.4
Dec-1959,7.4,7.6,7.4,7.4,7.4,7.7,,7.9,7.5,1.4,1.3,2.8,2.8,1.4,0,,1.3,2.7,1.4,0,1.4,0,0,0,,0,1.4,,,,,,,,,,,,7.5,,,,,,,,,,,,2.7,,,,,,,,,,,,1.4
Mar-1960,7.4,7.7,7.4,7.5,7.5,7.8,,8,7.5,1.4,2.7,2.8,2.7,1.4,1.3,,2.6,2.7,0,1.3,0,1.4,1.4,1.3,,1.3,0,,,,,,,,,,,,7.5,,,,,,,,,,,,2.7,,,,,,,,,,,,0.0
Jun-1960,7.5,7.9,7.4,7.6,7.6,7.9,,8,7.6,2.7,5.3,2.8,4.1,2.7,2.6,,1.3,4.1,1.4,2.6,0,1.3,1.3,1.3,,0,1.3,,,,,,,,,,,,7.6,,,,,,,,,,,,4.1,,,,,,,,,,,,1.3
Sep-1960,7.6,8,7.5,7.7,7.7,8.1,,8.2,7.7,4.1,5.3,2.7,4.1,4.1,5.2,,3.8,4.1,1.3,1.3,1.4,1.3,1.3,2.5,,2.5,1.3,,,,,,,,,,,,7.7,,,,,,,,,,,,4.1,,,,,,,,,,,,1.3
Dec-1960,7.7,8,7.6,7.8,7.7,8.2,,8.2,7.8,4.1,5.3,2.7,5.4,4.1,6.5,,3.8,4,1.3,0,1.3,1.3,0,1.2,,0,1.3,,,,,,,,,,,,7.8,,,,,,,,,,,,4.0,,,,,,,,,,,,1.3
Mar-1961,7.7,8,7.7,7.8,7.8,8.3,,8.2,7.8,4.1,3.9,4.1,4,4,6.4,,2.5,4,0,0,1.3,0,1.3,1.2,,0,0,,,,,,,,,,,,7.8,,,,,,,,,,,,4.0,,,,,,,,,,,,0.0
Jun-1961,7.8,8.1,7.7,7.9,7.9,8.3,,8.3,7.9,4,2.5,4.1,3.9,3.9,5.1,,3.8,3.9,1.3,1.3,0,1.3,1.3,0,,1.2,1.3,,,,,,,,,,,,7.9,,,,,,,,,,,,3.9,,,,,,,,,,,,1.3
Sep-1961,7.7,8.1,7.7,7.8,7.8,8.4,,8.3,7.8,1.3,1.3,2.7,1.3,1.3,3.7,,1.2,1.3,-1.3,0,0,-1.3,-1.3,1.2,,0,-1.3,,,,,,,,,,,,7.8,,,,,,,,,,,,1.3,,,,,,,,,,,,-1.3
Dec-1961,7.7,8.1,7.7,7.8,7.7,8.3,,8.4,7.8,0,1.3,1.3,0,0,1.2,,2.4,0,0,0,0,0,-1.3,-1.2,,1.2,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Mar-1962,7.7,8,7.8,7.7,7.8,8.3,,8.3,7.8,0,0,1.3,-1.3,0,0,,1.2,0,0,-1.2,1.3,-1.3,1.3,0,,-1.2,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Jun-1962,7.7,8,7.8,7.7,7.8,8.3,,8.3,7.8,-1.3,-1.2,1.3,-2.5,-1.3,0,,0,-1.3,0,0,0,0,0,0,,0,0,,,,,,,,,,,,7.8,,,,,,,,,,,,-1.3,,,,,,,,,,,,0.0
Sep-1962,7.7,8,7.8,7.7,7.8,8.3,,8.3,7.8,0,-1.2,1.3,-1.3,0,-1.2,,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Dec-1962,7.8,8,7.8,7.7,7.8,8.3,,8.4,7.8,1.3,-1.2,1.3,-1.3,1.3,0,,0,0,1.3,0,0,0,0,0,,1.2,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Mar-1963,7.8,8,7.8,7.7,7.9,8.3,,8.3,7.8,1.3,0,0,0,1.3,0,,0,0,0,0,0,0,1.3,0,,-1.2,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Jun-1963,7.8,8.1,7.8,7.8,7.9,8.3,,8.3,7.8,1.3,1.3,0,1.3,1.3,0,,0,0,0,1.3,0,1.3,0,0,,0,0,,,,,,,,,,,,7.8,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
Sep-1963,7.8,8.1,7.8,7.8,7.9,8.3,,8.4,7.9,1.3,1.3,0,1.3,1.3,0,,1.2,1.3,0,0,0,0,0,0,,1.2,1.3,,,,,,,,,,,,7.9,,,,,,,,,,,,1.3,,,,,,,,,,,,1.3
Dec-1963,7.8,8.1,7.8,7.8,7.9,8.4,,8.4,7.9,0,1.3,0,1.3,1.3,1.2,,0,1.3,0,0,0,0,0,1.2,,0,0,,,,,,,,,,,,7.9,,,,,,,,,,,,1.3,,,,,,,,,,,,0.0
Mar-1964,7.8,8.1,7.9,7.8,8,8.4,,8.4,8,0,1.3,1.3,1.3,1.3,1.2,,1.2,2.6,0,0,1.3,0,1.3,0,,0,1.3,,,,,,,,,,,,8.0,,,,,,,,,,,,2.6,,,,,,,,,,,,1.3
Jun-1964,7.9,8.2,8,8,8,8.4,,8.4,8,1.3,1.2,2.6,2.6,1.3,1.2,,1.2,2.6,1.3,1.2,1.3,2.6,0,0,,0,0,,,,,,,,,,,,8.0,,,,,,,,,,,,2.6,,,,,,,,,,,,0.0
Sep-1964,8,8.2,8.1,8.1,8.1,8.5,,8.5,8.1,2.6,1.2,3.8,3.8,2.5,2.4,,1.2,2.5,1.3,0,1.3,1.3,1.3,1.2,,1.2,1.3,,,,,,,,,,,,8.1,,,,,,,,,,,,2.5,,,,,,,,,,,,1.3
Dec-1964,8.1,8.4,8.1,8.2,8.1,8.6,,8.7,8.2,3.8,3.7,3.8,5.1,2.5,2.4,,3.6,3.8,1.3,2.4,0,1.2,0,1.2,,2.4,1.2,,,,,,,,,,,,8.2,,,,,,,,,,,,3.8,,,,,,,,,,,,1.2
